category_name,item_name,is_discounted,transaction_type,transaction_count,total_qty_kg,total_revenue_rmb,total_net_profit_rmb,avg_net_margin_per_kg,net_margin_pct,avg_basket_qty_kg
Cabbage,Niushou Youcai,false,return,1087,-6.194,259932.13160,0.4984840233145509,2.50377852993385,26.5,24.328948482060717
Flower/Leaf Vegetables,Broccoli,false,sale,31,6811.000,843.20000,3048.146167325631,1.773269975636601,38.0,5.9879518072289155
Flower/Leaf Vegetables,Xixia Black Mushroom (1),false,sale,8,30.324,2837.86740,-0.5090309635219573,-0.4097900381469728,-7.7,0.3875
Capsicum,Crab Flavor Mushroom And White Mushroom Mix (Box),true,sale,783,26445.567,64.74500,19973.627574331025,0.31522567614146924,15.5,-0.765
Flower/Leaf Vegetables,Needle Mushroom (Bag) (3),true,sale,30,124.000,20214.50000,-374.2,2.8967463271411527,18.5,8.862668584579977
Edible Mushroom,Haixian Mushroom (Bunch),true,sale,11,13.000,2746.20000,729.8566877149983,-124.73333333333333,40.3,1.0
Aquatic Tuberous Vegetables,Apricot Bao Mushroom (1),false,sale,83,32.981,11819.74680,14.615246171268454,1.3068453655806402,39.3,5.083333333333333
Aquatic Tuberous Vegetables,Naibaicai,false,sale,24,-2.999,-12.50540,8262.282618459603,-1.177777066563197,-26.2,2.2941176470588234
Aquatic Tuberous Vegetables,Net Lotus Root (3),false,sale,431,255.000,10.60000,823.3799905300141,6.039338976511038,14.1,1.21296
Edible Mushroom,Needle Mushroom (Bag) (2),false,sale,19,2547.000,2151.20000,107.4582353460694,1.9069932299589907,33.3,-0.5630909090909091
Edible Mushroom,The Crab Flavor Mushroom (Box),true,return,48,1010.000,313.14900,91.14999873638155,1.8826588823057433,24.6,2.6325714285714286
Edible Mushroom,Xixia Xianggu Mushroom (2),false,sale,34,1261.000,29875.70000,64004.74754155117,2.423299997429551,35.8,0.7741052631578947
Edible Mushroom,Yunnan Leaf Lettuce (Bag),false,return,6,20.000,335.26460,11098.86157761645,-1.004904813072009,-11.2,-0.5803333333333334
Capsicum,Xianzongye (Bag) (3),false,sale,1,91.000,223.83000,462.49465936325225,-0.025989933242797747,-1.8,-0.49983333333333335
Edible Mushroom,The Steak Mushrooms (Box),false,return,278,12.000,580.90000,218.3556657541246,0.6941469675750728,26.8,2.236842105263158
Edible Mushroom,Chinese Cabbage (Bag),false,sale,113,244.000,226.20000,103.82307672835846,5.4986665585835794,20.3,9.575187969924812
Edible Mushroom,Haixian Mushroom (Bag) (4),false,sale,104,78.000,-106.23940,-4.753703227807192,3.7675213921316093,18.4,8.278688524590164
Flower/Leaf Vegetables,Garden Chrysanthemum,true,sale,25,8.000,1212.90000,6.679609675750727,0.8413533187083768,31.0,7.0055555555555555
Edible Mushroom,Zhuyecai,true,sale,1,517.931,174.07080,1872.7561240721898,1.2750725000382683,1.0,4.275862068965517
Edible Mushroom,Haixian Mushroom (Bag) (1),false,sale,18,18.428,-66.32020,353.2362387602233,0.41755498648961353,25.8,6.640679438058749
Edible Mushroom,Spinach,true,sale,112,7701.659,52252.78140,55.738000184774414,1.693462381052239,36.9,3.1517857142857144
Capsicum,Garden Chrysanthemum (Bag),true,return,7,14.708,-22.34960,-103.26508202178957,2.660913745890036,28.3,1.1982903225806452
Flower/Leaf Vegetables,Sophora Japonica,true,sale,29,16.568,1196.90000,-0.2918792179870593,-0.01569716719360394,37.2,-0.33225
Edible Mushroom,The Local Yellow Youcai,false,sale,160,120.953,-1.53000,-35.09854227558593,2.574742914363316,39.3,3.3395555555555556
Flower/Leaf Vegetables,Luosi Pepper,true,sale,11,100.690,2303.70000,-9.133087608069175,1.2149665419254145,27.5,0.824525
Flower/Leaf Vegetables,Hongshan Gift Box,false,sale,258,37.147,8429.90000,-11.154499275207517,1.24106495578419,35.4,2.055281746031746
Flower/Leaf Vegetables,The White Mushroom (Bag),true,sale,54,-2.658,3552.90000,447.8335311646748,1.4599040121524993,24.6,15.802784222737818
Flower/Leaf Vegetables,Green Hang Pepper (Bag),false,sale,708,674.421,81208.71280,49.29928543131409,1.3360256246012499,-766.8,1.3
Flower/Leaf Vegetables,Nanguajian,false,sale,40,9.405,47.30000,-16.34606886329499,2.4227083725498115,28.7,1.25
Capsicum,Suizhou Bubble Green,false,sale,7,5916.000,42.72010,53.72605340638733,1.670496642347971,-20.8,2.3333333333333335
Edible Mushroom,Eggplant (1),false,sale,6,638.000,42.50000,-0.8195800762939456,0.9060436571710759,-1.1,1.5
Capsicum,Cabbage Stem (Bag),false,sale,180,2794.000,48.80000,334.011839539852,4.019855581635331,33.0,6.910346153846154
Flower/Leaf Vegetables,Haixian Mushroom (Bag) (2),false,sale,869,353.000,194.00000,9591.946136218232,2.3256650011003925,30.5,1.2997307692307691
Solanum,White Caitai,false,sale,3,5199.652,495.60000,6551.722528049746,-0.08495552853478319,41.9,0.5882903225806452
Flower/Leaf Vegetables,Hua Eggplant,false,sale,16,2.000,27.60000,-27.16838355316562,-0.3030742877044684,24.0,2.7613333333333334
Edible Mushroom,Fresh Sea (2),true,sale,39,923.000,497.17790,470.2323327522446,0.8515077596871353,32.6,1.1428571428571428
Flower/Leaf Vegetables,Wuhu Green Pepper (1),false,sale,8,3.000,151.59200,904.5689128760536,6.023050052452086,33.7,1.0703805309734513
Solanum,Ice Grass (Box),true,sale,104,60.112,5235.30000,2320.8621153754057,0.6653999523162841,13.4,0.968173076923077
Edible Mushroom,Water Chestnut (Lingjiao),false,sale,78,-17.410,2877.12960,1257.6699933052062,2.897725486658031,24.6,2.0
Flower/Leaf Vegetables,Red Lotus Root Zone,false,sale,31,497.000,1149.01140,-5.929964562368852,3.6080523120599053,1.2,3.320143884892086
Flower/Leaf Vegetables,Agaricus Bisporus (Bag),false,sale,252,9.300,195.74880,46.285508019234456,-0.09645934346612305,25.7,4.21513125
Flower/Leaf Vegetables,Xiaozhoupi (Bag),false,sale,114,-0.765,1723.95780,1.2838191347030514,1.178235277708838,22.6,0.855
Edible Mushroom,Red Bell Pepper (Bag),false,sale,266,718.676,1075.54080,938.1850873867513,1.4198393381197536,40.9,22.930232558139537
Edible Mushroom,The Agaricus Bisporus,false,sale,122,101.379,132.44700,387.195154973798,3.7705301183036797,30.0,11.814814814814815
Flower/Leaf Vegetables,Xiuzhen Mushroom,true,sale,10,18.237,19837.10000,26.276196481762064,1.3730373879758755,25.6,3.946327683615819
Flower/Leaf Vegetables,Green Caitai,false,return,7,-10.736,-126.60000,38.503745721812244,2.156903714156378,27.1,-2.857142857142857
Capsicum,Chinese Cabbage,false,return,4,30.275,90.82500,40.75691961853027,1.2718000238418583,32.9,-1.5337142857142858
Flower/Leaf Vegetables,Wawacai,false,sale,2,-20.000,55.60000,-41.70031881744384,3.7080944083295555,42.4,2.0
Flower/Leaf Vegetables,Pepper Mix,true,sale,7,4.000,-54.21260,-14.716260015358126,10.189229904632567,73.3,7.56875
Edible Mushroom,The Fungus Mushroom Hot Pot Package (Bag),false,return,1,-6.000,3.44520,16.59141570799103,4.83963240655361,31.1,-0.5512222222222222
Edible Mushroom,Embroidered Aureus (Bag),false,return,9,3.000,47.40000,5.291327487304689,7.610060190734863,38.3,0.957
Aquatic Tuberous Vegetables,Black Chicken  Mushroom,false,sale,1,2.000,25.60000,-10.941300028610232,3.6024798855590827,20.4,1.5
Flower/Leaf Vegetables,Needle Mushroom (Box),false,sale,2,3.355,-28.60000,-0.9362520939733885,37.79519633789063,32.6,1.0
Edible Mushroom,Red Hang Pepper,true,sale,5,0.957,53.36150,16.79198964214325,1.708722264607748,48.2,0.2580769230769231
Capsicum,Zhimaxiancai,true,sale,13,9.381,-40.10600,22.83018057220459,1.7899999618530273,28.1,0.14
Edible Mushroom,Yunnan Shengcai,false,sale,2,-4.961,16.24000,7.204959771118165,1.8963100019073493,29.8,-1.2
Flower/Leaf Vegetables,Net Lotus Root (2),true,sale,2,0.140,56.28600,-8.197455196819305,-0.9783198474121093,-27.2,4.6905
Edible Mushroom,Haixian Mushroom (Bag) (4),false,return,1,-1.000,-3.90000,-0.8759300858306887,0.8759300858306887,22.5,-1.0
Flower/Leaf Vegetables,Xianzongye (Bag) (3),false,return,4,4.000,23.80000,8.185659637603756,5.691580082651773,34.4,-0.5376666666666666
Flower/Leaf Vegetables,Caidian Quinoa Artemisia,true,sale,3,-1.613,-25.04960,-9.527377077639464,2.046414909400939,38.0,1.0
Capsicum,Xixia Xianggu Mushroom (2),false,return,1,-0.752,-13.63600,-0.90653733876831,1.8061700286102287,21.0,-0.974
Flower/Leaf Vegetables,Yellow Baicai (1),false,return,1,-0.558,-4.62760,-2.983381698178709,3.8567803433227517,19.6,-0.752
Edible Mushroom,Red Hot Peppers,false,return,2,-0.974,-14.17920,-5.043177088534546,5.177799885559082,37.0,-0.279
Flower/Leaf Vegetables,Niushou Youcai,false,sale,40,687.846,195.00000,4391.0389555317115,1.1546317536456587,39.1,-0.85095
Flower/Leaf Vegetables,Crab Flavor Mushroom And White Mushroom Mix (Box),false,sale,36,10.000,4231.21710,616.6111961973172,1.9665680057220463,16.3,0.33954545454545454
Aquatic Tuberous Vegetables,Red Line Pepper,true,sale,18,-14.000,-38.11850,-29.402803117886197,2.2696400619888304,44.4,1.9393333333333334
Flower/Leaf Vegetables,Xiaoqingcai (1),false,return,85,7.470,132.45460,-20.636947923386987,1.670630982512245,30.6,2.2754548494983275
Edible Mushroom,Caixin (Bag),false,sale,6,40.726,380.87900,6.08157554467072,1.4959518407232109,29.0,4.0
Capsicum,Green Hot Peppers (Bag),true,sale,12,4671.662,37108.05940,3639.0557655494376,2.578387743479412,23.3,-1.1111111111111112
Flower/Leaf Vegetables,Yuxingcao (Bag),false,return,6,1.817,33.11680,574.8022726845929,2.4391733534664573,28.8,3.3333333333333335
Aquatic Tuberous Vegetables,Net Lotus Root (3),true,return,14,416.000,65.13820,14.24929988555908,0.09345336512247718,25.4,3.1113073770491804
Edible Mushroom,Red Pepper (2),true,sale,299,318.476,4823.23530,-29.040819661445617,1.5108544359673393,20.1,-0.67
Flower/Leaf Vegetables,The Crab Flavor Mushroom (Bag),false,sale,100,490.159,-117.83840,51.8213109370639,6.682792716871954,34.0,10.111822510822511
Flower/Leaf Vegetables,Apricot Bao Mushroom (250 G),false,sale,298,5522.000,-68.10580,62.22754657987826,1.0048890729692008,25.0,0.3634
